[93m[4mUnused files[24m[39m (43)
vitest.config.ts                                           
public/sw.js                                               
src/api/integrationApi.jsx                                 
src/components/CountdownTimer.jsx                          
src/components/SnowAnimation.jsx                           
src/components/WinterSaleBanner.jsx                        
src/data/pageConfig.ts                                     
src/extensions/Iframe.ts                                   
src/extensions/IframeExtension.js                          
src/extensions/ProofreadingDecoration.js                   
src/extensions/WebsiteEmbedExtension.js                    
src/layout/DifferentPlugins.jsx                            
src/layout/InlineAnnouncementBanner.jsx                    
src/pages/MyProjects.jsx                                   
src/pages/ShopifyDashboard.jsx                             
src/types/index.ts                                         
src/api/queries/analysisQueries.js                         
src/components/generateBlog/ChatBox.jsx                    
src/components/multipleStepModal/antd.css                  
src/components/ui/dropdown-menu.jsx                        
src/components/ui/label.jsx                                
src/components/ui/progress.jsx                             
src/data/dashData/dash.jsx                                 
src/layout/Editor/ImageGenerationModal.jsx                 
src/layout/Editor/MarkDownBlog.jsx                         
src/layout/Editor/SmallBottomBox.jsx                       
src/layout/Editor/Toolbar.jsx                              
src/layout/Editor/useProofreadingUI.jsx                    
src/layout/TextEditor/BasicEditor.jsx                      
src/layout/TextEditor/EditorContext.jsx                    
src/layout/TextEditor/InlineImageManager.jsx               
src/layout/TextEditorSidebar/constants.ts                  
src/layout/TextEditorSidebar/FeatureSettingsModal.jsx      
src/layout/TextEditorSidebar/types.ts                      
.agent/skills/typescript-expert/references/utility-types.ts
src/layout/TextEditorSidebar/hooks/useAnimations.ts        
src/layout/TextEditorSidebar/hooks/useSidebarPersistence.ts
src/layout/TextEditorSidebar/sidebars/BlogInfoPanel.tsx    
src/layout/TextEditorSidebar/sidebars/BrandVoicePanel.tsx  
src/layout/TextEditorSidebar/sidebars/OverviewPanel.tsx    
src/layout/TextEditorSidebar/sidebars/PostingPanel.tsx     
src/layout/TextEditorSidebar/sidebars/RegeneratePanel.tsx  
src/layout/TextEditorSidebar/sidebars/SeoPanel.tsx         
[93m[4mUnused dependencies[24m[39m (11)
@radix-ui/react-dropdown-menu    package.json:23:6
jobBlogConfigSchema                         src/types/forms.schemas.ts:247:14                       
jobOptionsSchema                            src/types/forms.schemas.ts:301:14                       
jobFinalDataSchema                          src/types/forms.schemas.ts:329:14                       
advancedBlogOptionsSchema                   src/types/forms.schemas.ts:351:14                       
advancedBlogFinalDataSchema                 src/types/forms.schemas.ts:377:14                       
validateFormData                  function  src/types/forms.schemas.ts:460:17                       
regenerateBlogOptionsSchema                 src/types/forms.schemas.ts:500:14                       
regenerateBlogSchema                        src/types/forms.schemas.ts:518:14                       
creditCostsWithGemini                       src/utils/getEstimatedCost.js:6:14                      
useBlogsQuery                               src/api/queries/blogQueries.js:23:14                    
useBlogStatusQuery                          src/api/queries/blogQueries.js:43:14                    
useGeneratedTitlesQuery                     src/api/queries/blogQueries.js:47:14                    
useCreateBlogMutation                       src/api/queries/blogQueries.js:57:14                    
useRestoreBlogMutation                      src/api/queries/blogQueries.js:67:14                    
useDeleteAllBlogsMutation                   src/api/queries/blogQueries.js:82:14                    
useArchiveBlogMutation                      src/api/queries/blogQueries.js:96:14                    
useRetryBlogMutation                        src/api/queries/blogQueries.js:111:14                   
useUpdateBlogMutation                       src/api/queries/blogQueries.js:125:14                   
DialogPortal                                src/components/ui/dialog.jsx:85:3                       
DialogOverlay                               src/components/ui/dialog.jsx:86:3                       
DialogTrigger                               src/components/ui/dialog.jsx:87:3                       
DialogClose                                 src/components/ui/dialog.jsx:88:3                       
DialogDescription                           src/components/ui/dialog.jsx:93:3                       
SelectGroup                                 src/components/ui/select.jsx:124:3                      
SelectLabel                                 src/components/ui/select.jsx:128:3                      
SelectSeparator                             src/components/ui/select.jsx:130:3                      
SelectScrollUpButton                        src/components/ui/select.jsx:131:3                      
SelectScrollDownButton                      src/components/ui/select.jsx:132:3                      
badgeVariants                               src/components/ui/badge.jsx:34:17                       
CalendarDayButton                           src/components/ui/calendar.jsx:166:20                   
FeatureCard                                 src/layout/TextEditorSidebar/FeatureComponents.jsx:281:3
StatCard                                    src/layout/TextEditorSidebar/FeatureComponents.jsx:283:3
AnalysisInsights                            src/layout/TextEditorSidebar/FeatureComponents.jsx:285:3
ProofreadingSuggestion                      src/layout/TextEditorSidebar/FeatureComponents.jsx:286:3
[93m[4mUnused exported types[24m[39m (28)
InfiniteQueryOptions             type       src/api/QueryBase.ts:25:13       
UseViewportReturn                type       src/hooks/useViewport.ts:140:15  
BreakpointConfig                 type       src/hooks/useViewport.ts:140:34  
BrandFormFields                  type       src/types/brand.ts:14:13         
ImageSourceType                  type       src/types/forms.types.ts:3:13    
AiModelType                      type       src/types/forms.types.ts:13:13   
ToneType                         type       src/types/forms.types.ts:29:13   
LanguageType                     type       src/types/forms.types.ts:45:13   
ScheduleTypeValue                type       src/types/forms.types.ts:56:13   
PostingType                      type       src/types/forms.types.ts:59:13   
QuickBlogFormData                interface  src/types/forms.types.ts:61:18   
QuickBlogFinalData               interface  src/types/forms.types.ts:80:18   
BulkBlogFormData                 interface  src/types/forms.types.ts:98:18   
BulkBlogFinalData                interface  src/types/forms.types.ts:133:18  
JobSchedule                      interface  src/types/forms.types.ts:163:18  
JobBlogConfig                    interface  src/types/forms.types.ts:171:18  
JobOptions                       interface  src/types/forms.types.ts:195:18  
JobFormData                      interface  src/types/forms.types.ts:208:18  
JobData                          interface  src/types/forms.types.ts:220:18  
JobFinalData                     interface  src/types/forms.types.ts:230:18  
AdvancedBlogOptions              interface  src/types/forms.types.ts:245:18  
AdvancedBlogFormData             interface  src/types/forms.types.ts:258:18  
AdvancedBlogFinalData            interface  src/types/forms.types.ts:285:18  
QuickBlogFinalDataSchemaType     type       src/types/forms.schemas.ts:122:13
BulkBlogFinalDataSchemaType      type       src/types/forms.schemas.ts:225:13
JobFinalDataSchemaType           type       src/types/forms.schemas.ts:345:13
AdvancedBlogFinalDataSchemaType  type       src/types/forms.schemas.ts:445:13
RegenerateBlogSchemaType         type       src/types/forms.schemas.ts:541:13
[33m[4mConfiguration hints[24m (1)[39m
